
📊 Submission Statistics: tds-2025-09-ga1
══════════════════════════════════════════════════
   Total Submissions: 1498
   Unique Students: 1498
   Average Score: 8.03/9.999999999999998
   Percentage: 80.3%

   Score Distribution:
   10.000000000000004/9.999999999999998: █ (1 students)
   10.000000000000002/9.999999999999998: █ (21 students)
     10/9.999999999999998: ██ (53 students)
   9.999999999999998/9.999999999999998: ██████████████ (494 students)
   9.800000000000002/9.999999999999998: █ (1 students)
    9.8/9.999999999999998: █ (1 students)
   9.799999999999999/9.999999999999998: █ (23 students)
    9.7/9.999999999999998: █ (4 students)
   9.600000000000001/9.999999999999998: █ (2 students)
    9.6/9.999999999999998: █ (34 students)
   9.599999999999998/9.999999999999998: █ (20 students)
   9.500000000000002/9.999999999999998: █ (6 students)
    9.5/9.999999999999998: ██ (45 students)
   9.499999999999998/9.999999999999998: █ (3 students)
   9.400000000000002/9.999999999999998: █ (1 students)
    9.4/9.999999999999998: █ (9 students)
   9.399999999999999/9.999999999999998: █ (5 students)
    9.3/9.999999999999998: █ (1 students)
   9.299999999999999/9.999999999999998: █ (31 students)
   9.200000000000001/9.999999999999998: █ (4 students)
    9.2/9.999999999999998: █ (15 students)
   9.100000000000001/9.999999999999998: █ (1 students)
    9.1/9.999999999999998: █ (27 students)
   9.099999999999998/9.999999999999998: █ (1 students)
   9.000000000000002/9.999999999999998: █ (1 students)
      9/9.999999999999998: █ (14 students)
   8.900000000000002/9.999999999999998: █ (1 students)
    8.9/9.999999999999998: █ (14 students)
   8.899999999999999/9.999999999999998: █ (7 students)
    8.8/9.999999999999998: █ (14 students)
   8.799999999999999/9.999999999999998: █ (5 students)
   8.700000000000001/9.999999999999998: █ (15 students)
    8.7/9.999999999999998: █ (9 students)
   8.600000000000001/9.999999999999998: █ (1 students)
    8.6/9.999999999999998: █ (19 students)
   8.500000000000002/9.999999999999998: █ (1 students)
    8.5/9.999999999999998: █ (22 students)
    8.4/9.999999999999998: █ (16 students)
   8.399999999999999/9.999999999999998: █ (1 students)
    8.3/9.999999999999998: █ (20 students)
   8.299999999999999/9.999999999999998: █ (5 students)
   8.200000000000001/9.999999999999998: █ (6 students)
    8.2/9.999999999999998: █ (7 students)
   8.100000000000001/9.999999999999998: █ (2 students)
    8.1/9.999999999999998: █ (26 students)
   8.000000000000002/9.999999999999998: █ (1 students)
      8/9.999999999999998: █ (21 students)
   7.900000000000001/9.999999999999998: █ (1 students)
    7.9/9.999999999999998: █ (11 students)
   7.800000000000001/9.999999999999998: █ (9 students)
    7.8/9.999999999999998: █ (4 students)
   7.700000000000001/9.999999999999998: █ (2 students)
    7.7/9.999999999999998: █ (10 students)
   7.6000000000000005/9.999999999999998: █ (5 students)
    7.6/9.999999999999998: █ (1 students)
   7.500000000000001/9.999999999999998: █ (4 students)
    7.5/9.999999999999998: █ (5 students)
   7.400000000000001/9.999999999999998: █ (1 students)
    7.4/9.999999999999998: █ (14 students)
   7.3999999999999995/9.999999999999998: █ (1 students)
   7.300000000000001/9.999999999999998: █ (5 students)
    7.3/9.999999999999998: █ (6 students)
   7.200000000000001/9.999999999999998: █ (1 students)
    7.2/9.999999999999998: █ (9 students)
   7.100000000000001/9.999999999999998: █ (2 students)
   7.1000000000000005/9.999999999999998: █ (7 students)
    7.1/9.999999999999998: █ (3 students)
   7.000000000000001/9.999999999999998: █ (6 students)
      7/9.999999999999998: █ (7 students)
    6.9/9.999999999999998: █ (5 students)
   6.8999999999999995/9.999999999999998: █ (1 students)
   6.800000000000001/9.999999999999998: █ (6 students)
    6.8/9.999999999999998: █ (2 students)
   6.700000000000001/9.999999999999998: █ (4 students)
    6.7/9.999999999999998: █ (5 students)
   6.600000000000001/9.999999999999998: █ (2 students)
   6.6000000000000005/9.999999999999998: █ (3 students)
    6.6/9.999999999999998: █ (1 students)
   6.500000000000001/9.999999999999998: █ (5 students)
    6.5/9.999999999999998: █ (5 students)
    6.4/9.999999999999998: █ (5 students)
   6.300000000000001/9.999999999999998: █ (1 students)
    6.3/9.999999999999998: █ (1 students)
    6.2/9.999999999999998: █ (2 students)
   6.199999999999999/9.999999999999998: █ (1 students)
   6.100000000000001/9.999999999999998: █ (1 students)
   6.1000000000000005/9.999999999999998: █ (4 students)
    6.1/9.999999999999998: █ (4 students)
   6.000000000000001/9.999999999999998: █ (2 students)
      6/9.999999999999998: █ (5 students)
   5.999999999999999/9.999999999999998: █ (1 students)
   5.900000000000001/9.999999999999998: █ (1 students)
    5.9/9.999999999999998: █ (1 students)
   5.800000000000001/9.999999999999998: █ (5 students)
    5.8/9.999999999999998: █ (2 students)
   5.700000000000001/9.999999999999998: █ (5 students)
    5.7/9.999999999999998: █ (3 students)
   5.699999999999999/9.999999999999998: █ (1 students)
   5.6000000000000005/9.999999999999998: █ (1 students)
    5.6/9.999999999999998: █ (5 students)
   5.500000000000001/9.999999999999998: █ (1 students)
    5.5/9.999999999999998: █ (1 students)
    5.4/9.999999999999998: █ (4 students)
   5.300000000000001/9.999999999999998: █ (1 students)
    5.3/9.999999999999998: █ (9 students)
   5.200000000000001/9.999999999999998: █ (1 students)
    5.2/9.999999999999998: █ (4 students)
   5.199999999999999/9.999999999999998: █ (1 students)
   5.1000000000000005/9.999999999999998: █ (4 students)
    5.1/9.999999999999998: █ (6 students)
   5.000000000000001/9.999999999999998: █ (1 students)
      5/9.999999999999998: █ (2 students)
    4.9/9.999999999999998: █ (2 students)
   4.8999999999999995/9.999999999999998: █ (1 students)
    4.8/9.999999999999998: █ (11 students)
    4.7/9.999999999999998: █ (2 students)
   4.699999999999999/9.999999999999998: █ (3 students)
   4.6000000000000005/9.999999999999998: █ (1 students)
    4.6/9.999999999999998: █ (5 students)
    4.5/9.999999999999998: █ (7 students)
    4.4/9.999999999999998: █ (2 students)
